River Valley High School,649961,Govt/Co-ed,Chinese,#N/A,129,Jurong West,5,EXPRESS,249,256,249,252,256,0,0,0,0,0,0,250,251,253,249,251,256,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside Secondary School,738524,Govt/Co-ed,All,Badminton%Basketball%Football%Netball%Softball (Girls Only)%Boys' Brigade%Girls' Brigade%Ncc (Sea)%Npcc%Media Club%Robotics ClubBand - Symphonic%Choir%Dance - Chinese%Dance - Indian%Dance - Malay%Dance - Modern%Drama - English%Visual Arts%,130,Woodlands,5,EXPRESS NORMAL TECHNICAL,120,232,227,230,232,175,182,185,120,140,149,230,231,232,232,231,230,227,182,175,185,184,183,185,182,138,141,142,143,144,120,149,,,,,,,,,,,,,,,,,,,,,
Sembawang Secondary School,757704,Govt/Co-ed,All,Badminton Team%Floorball Team%Netball Team%Soccer Team%Volleyball Team%Boys' Brigade%Girls' Brigade%National Cadet Corps (Sea)%National Police Cadet Corps%Art And Design Club%Chinese Dance%Concert Band - Sembwinds%Malay Dance%Audio Visual Aids Club%Mediacomm Club,133,Sembawang,5,EXPRESS NORMAL TECHNICAL,109,188,188,188,188,152,157,160,109,117,122,188,188,188,188,188,188,188,157,154,160,159,152,158,160,120,120,109,120,119,122,110,,,,,,,,,,,,,,,,,,,,,
Sengang Secondary School,545090,Govt/Co-ed,All,#N/A,134,Sengkang,5,EXPRESS NORMAL TECHNICAL,103,207,191,198,207,162,167,171,103,129,137,199,194,191,207,202,197,196,171,167,170,167,162,163,169,133,137,132,128,133,137,103,,,,,,,,,,,,,,,,,,,,,
Serangoon Garden Secondary School,555889,Govt/Co-ed,All,Badminton(Boys)%Basketball(Boys)%Floorball(Girls)%Football(Boys)%Netball%Table Tennis(Boys)%Boys' Brigade%Girl Guides%Girls' Brigade%Ncc(Boys)%Npcc%Red Cross Youth%Band - Concert%Choir%Dance - Intl%Ensemble - Guzheng%Language Art(2Nd Cca)%Media Club%Robotics Club,135,Serangoon,5,EXPRESS NORMAL TECHNICAL,104,191,188,189,191,152,155,158,104,117,127,188,189,188,191,188,188,188,155,158,152,158,152,156,153,123,123,108,104,114,127,121,,,,,,,,,,,,,,,,,,,,,
Serangoon Secondary School,534237,Govt/Co-ed,All,Basketball%Football%Hockey%Netball%Girl Guides%Ncc (Land)%Npcc%Scouts%Singapore Red Cross Society%Choir%Contemporary Dance%Dance - Malay%Drama - English%Ensemble - Guzheng%Orchestra - Chinese%Photographic Society%Symphonic Band%Audio & Video/ Pa Club%Infocom Club,136,Hougang,5,EXPRESS NORMAL TECHNICAL,108,190,188,188,190,152,155,161,108,118,125,188,188,188,190,188,188,188,155,156,156,152,152,152,161,125,121,118,109,108,125,120,,,,,,,,,,,,,,,,,,,,,
Shuqun Secondary School,609604,Govt/Co-ed,All,#N/A,137,Jurong East,5,EXPRESS NORMAL TECHNICAL,76,188,188,188,188,152,154,159,76,93,104,,188,188,188,188,188,188,,152,152,152,152,159,159,,,104,93,97,93,76,,,,,,,,,,,,,,,,,,,,,
Si Ling Secondary School,739148,Govt/Co-ed,All,#N/A,138,Woodlands,5,EXPRESS NORMAL TECHNICAL,92,190,188,189,190,152,152,152,92,98,103,,,,188,190,188,190,,,,152,152,152,152,,,,99,103,92,96,,,,,,,,,,,,,,,,,,,,,
Siglap Secondary School,519385,Govt/Co-ed,All,#N/A,139,Pasir Ris,5,EXPRESS NORMAL TECHNICAL,107,188,188,188,188,152,152,152,107,109,110,,,,188,188,188,188,,,,152,152,152,152,,,,109,110,107,109,,,,,,,,,,,,,,,,,,,,,
Singapore Chinese Girls School IP,309437,Independent/Girls,All,#N/A,140,Novena,5,EXPRESS,250,253,250,252,253,0,0,0,0,0,0,252,252,253,250,251,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Chinese Girls School,309437,Independent/Girls,All,#N/A,141,Novena,5,EXPRESS,248,252,248,250,252,0,0,0,0,0,0,250,252,252,248,250,251,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRINGFIELD SECONDARY SCHOOL,529593,Govt/Co-ed,Chinese/Malay,Floorball%Netball%Soccer%Taekwondo%Boys' Brigade%Girls' Brigade%Ncc (Land)%Npcc (Sea)%Concert Band%Dance%Drama%Ensemble - Guzheng%Infocom Club%New Media Arts Club%Outdoor Pursuits Club%,144,Tampines,5,EXPRESS NORMAL TECHNICAL,107,189,188,188,189,152,155,159,107,115,124,189,189,188,188,188,188,188,153,154,152,156,156,155,159,118,107,112,112,110,124,119,,,,,,,,,,,,,,,,,,,,,
ST. ANDREW'S SECONDARY SCHOOL,359342,Govt aided/Boys,All,Chinese Orchestra%Choir%Dance%Drama%Guzheng Ensemble%Symphonic Band%Audio Engineering Club%Library%Phmedia%Saints Rugby%Sports - Athletics%Sports - Basketball%Sports - Cricket%Sports - Football%Sports - Hockey%Sports - Swimming%Sports - Tennis%Sports - Waterpolo%Ug - Boys' Brigade%Ug - Ncc (Land)%Ug - Npcc%Ug - Scouts%,145,Toa Payoh,5,EXPRESS NORMAL TECHNICAL,137,246,231,239,246,177,186,193,137,142,149,234,246,245,242,239,234,231,186,177,189,186,180,193,189,137,141,142,137,142,147,149,,,,,,,,,,,,,152,152,110,118,142,133,122,109,112
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,469700,Govt aided/Girls,All,Athletics%Badminton%Floorball%Netball%Taekwondo%Tennis%Girl%Guides%National%Civil%Defence%Cadet%Corps%Band-Concert%Choir%Dance-Indian%Dance-Modern%Digital%Media%Club%Drama-English%Ensemble-Angklung/Kulintang%Ensemble-Guitar%Ensemble-Percussion%St%Magdalene's%Club%Chinese Cultural Society%Debating And Oratorical Society%Library%Production Management,146,Bedok,5,EXPRESS NORMAL TECHNICAL,111,231,219,225,231,162,172,188,111,115,122,223,221,219,231,229,229,226,162,170,169,169,163,188,185,122,115,113,117,111,115,112,,,,,,,,,,,,,153,152,118,130,123,113,122,139,117
ST. GABRIEL'S SECONDARY SCHOOL,556140,Govt aided/Boys,All,Badminton%Floorball%Football%Golf%Judo%Karate%Softball%Ncc (Air)%Ncc (Land)%Npcc%Red Cross Youth%Scouts%Concert Band%Drama And Debate Society%Guitar Ensemble%Vocal Ensemble%Infocomm Club,147,Serangoon,5,EXPRESS NORMAL TECHNICAL,103,224,216,222,224,160,174,180,103,121,137,222,224,224,224,221,220,216,174,160,177,175,170,180,180,122,120,123,103,107,137,133,,,,,,,,,,,,,161,153,118,122,127,150,135,124,129
ST. HILDA'S SECONDARY SCHOOL,528986,Govt aided/Co-ed,All,Boys' Brigade%Girls' Brigade%National Civil Defence Cadet Corps%Npcc%,148,Tampines,5,EXPRESS NORMAL TECHNICAL,107,231,221,228,231,169,183,192,107,133,146,221,228,229,230,231,230,228,176,183,186,183,169,192,189,118,107,138,138,140,146,144,,,,,,,,,,,,,152,152,121,134,125,121,118,120,120
ST. JOSEPH'S INSTITUTION IP,579781,Independent/Co-ed,All,#N/A,149,Novena,5,EXPRESS,248,253,248,251,253,0,0,0,0,0,0,253,253,253,248,250,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST. JOSEPH'S INSTITUTION,579781,Independent/Co-ed,All,#N/A,150,Novena,5,EXPRESS,242,246,242,244,246,0,0,0,0,0,0,244,245,246,242,245,245,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST. MARGARET'S SECONDARY SCHOOL,259240,Govt aided/Girls,All,Badminton%Basketball%Fencing%Floorball%Netball%Ten-Pin Bowling%Tennis%Girl Guides%Girls' Brigade%Npcc%Red Cross Youth%Band - Symphonic%Choir%Creative Art Club%Dance - Chinese%Dance - Indian%Dance - Malay%Dance - Modern%Drama - English%Ensemble - String%Agape Club%Debate Club%Library%Smarts Media%,151,Bukit Timah,5,EXPRESS NORMAL TECHNICAL,107,244,240,241,244,175,189,194,107,129,139,241,240,244,242,242,241,240,193,189,187,189,175,193,194,107,130,126,139,134,136,131,,,,,,,,,,,,,153,152,134,131,118,116,123,112,129
ST. PATRICK'S SCHOOL,429058,Govt aided/Boys,All,Badminton%Basketball%Cricket%Football%Golf%Squash%Tennis%Track & Field%Ncc (Air)%Ncc (Land)%Npcc%Scouts%Drama%Guitar Ensemble%Military Band%Infocomm Club%Journalism Club%Legion Of Mary%Media Resource Library%Society Of St. Vincent De Paul%,152,Bedok,5,EXPRESS NORMAL TECHNICAL,109,232,221,225,232,171,185,196,109,129,141,225,,232,226,223,224,221,188,182,185,182,171,196,188,121,109,130,123,140,141,136,,,,,,,,,,,,,152,152,118,109,116,110,121,103,118
SWISS COTTAGE SECONDARY SCHOOL,659322,Govt/Co-ed,All,Badminton (Girls)%Basketball (Mixed)%Floorball (Mixed)%Football (Boys)%Tenpin Bowling (Boys)%Boys' Brigade%Girl Guides%Ncc(Air)%Npcc%Scouts%St. John Brigade%Chinese Dance%Chinese Orchestra%Choir%Drama%Malay Dance%Swiss Winds (Command Band Of The National Cadet Corps)%Publications And Media Club%Science & Technology%Student Council%Swiss Naturalists%,153,Bukit Batok,5,EXPRESS NORMAL TECHNICAL,142,241,225,237,241,184,186,188,142,145,147,225,240,241,239,239,237,235,187,185,184,187,185,188,187,146,143,145,145,146,142,147,,,,,,,,,,,,,,,,,,,,,
TAMPINES SECONDARY SCHOOL,529427,Govt/Co-ed,All,Badminton%Basketball%Football%Netball%Wushu%Girl Guides%Ncc (Land) (Boys)%Npcc%St John Brigade%Art Club%Dance Dynamics%English Drama%Malay Dance%Modern Chinese Dance%Photo And Video Club%Show Choir%Infocomm Club%Maker Faire Club%Mediatech Club%,154,Tampines,5,EXPRESS NORMAL TECHNICAL,124,239,196,208,239,162,170,175,124,130,133,239,199,196,206,206,207,204,170,167,170,169,162,175,174,132,129,126,124,133,133,130,,,,,,,,,,,,,,,,,,,,,
TANGLIN SECONDARY SCHOOL,127391,Govt/Co-ed,All,Badminton%Basketball%Fencing%Football%Netball%Volleyball%Boys' Brigade%Ncc (Land)%Npcc%Scouts%St. John Brigade%Chinese Dance%Concert Band%Contemporary Dance%Guzheng Ensemble%Percussion Ensemble%Infocomm Club%Prefectorial Board%The Students' Council,155,Clementi,5,EXPRESS NORMAL TECHNICAL,96,203,188,190,203,152,153,155,96,101,110,203,188,188,188,188,188,188,,152,152,152,152,155,152,,110,98,96,102,100,102,,,,,,,,,,,,,,,,,,,,,
TANJONG KATONG GIRLS' SCHOOL,439272,Govt/Girls,All,Badminton%Basketball%Floorball%Netball%Sailing%Softball%Ten-Pin Bowling%Tennis%Girl Guides%Npcc%Singapore Red Cross Society%Art And Craft Club%Band - Symphonic%Choir%Dance - International%Drama - English%Ensemble - String%Interact Club%Library%Literary & Debating Society%Media Club,156,Marine Parade,5,EXPRESS,229,237,229,234,237,0,0,0,0,0,0,231,229,236,235,237,236,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANJONG KATONG SECONDARY SCHOOL,438796,Govt/Co-ed,All,Air Rifle / Shooting%Basketball (Boys)%Floorball (Girls)%Football (Boys)%Netball%Track & Field%Girl Guides%Ncc (Land)%Ncc (Sea)%Npcc%Scouts%Art And Craft Club%Band-Display/Concert%Choir%Dance - Modern%Drama - English%Avmc (Av Media & Computer)%Chess Club,157,Marine Parade,5,EXPRESS,231,236,231,233,236,0,0,0,0,0,0,231,232,233,231,236,234,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teck Whye Secondary School,688848,Govt/Co-ed,All,Archery%Badminton%Basketball (Boys)%Floorball (Girls)%Hockey%Taekwondo%Boys' Brigade%Girl Guides%Ncc (Land)%Npcc%Art And Craft Club%Band - Concert%Dance - Chinese%Dance - Modern%Ensemble - Guitar%Environmental Club%Infocom Club%Robotics Club,158,Choa Chu Kang,5,EXPRESS NORMAL TECHNICAL,94,193,188,191,193,152,159,164,94,115,125,188,192,192,191,190,193,189,157,154,158,152,163,162,164,114,108,94,117,125,125,123,,,,,,,,,,,,,,,,,,,,,
Temasek Junior College (IP),49278,Govt/Co-ed,All,#N/A,159,Bedok,5,EXPRESS,249,253,249,251,253,0,0,0,0,0,0,249,250,253,249,252,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temasek Secondary School,465561,Govt/Co-ed,All,Air Rifle / Shooting%Basketball%Canoeing%Netball%Softball%Track & Field%Wushu%National Cadet Corps (Ncc-Land)%National Civil Defence Cadet Corps (Ncdcc)%National Police Cadet Corps (Npcc)%Band - Symphonic%Chinese Orchestra%Choir%Modern Dance%Seriousplay (Drama)%Green Club%Infocomm Media Club%Robotics Club,160,Bedok,5,EXPRESS NORMAL TECHNICAL,137,233,230,232,233,181,188,196,137,144,147,231,231,233,232,233,232,230,186,186,188,188,181,196,194,144,144,143,146,137,147,146,,,,,,,,,,,,,,,,,,,,,
Unity Secondary School,689143,Govt/Co-ed,All,Basketball%Sepak Takraw%Table Tennis%Track & Field%Volleyball%Boys' Brigade%Girls' Brigade%Ncc(Air)%Npcc%Scouts%Band - Symphonic%Choir%Dance - International%Orchestra - Indian%Speech And Drama Society%Audio & Video/ Pa Club%Environmental Club%Library%Media Resource Club%,161,Choa Chu Kang,5,EXPRESS NORMAL TECHNICAL,113,223,212,219,223,165,174,182,113,129,141,212,215,219,223,222,221,219,167,165,176,175,172,182,180,129,134,113,136,113,141,140,,,,,,,,,,,,,,,,,,,,,
Victoria School (IP),448880,Govt aided/Boys,All,#N/A,162,Bedok,5,EXPRESS,249,255,249,252,255,0,0,0,0,0,0,252,252,254,249,251,252,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria School ,448880,Govt aided/Boys,All,#N/A,163,Bedok,5,EXPRESS,243,248,243,246,248,0,0,0,0,0,0,246,245,248,243,246,246,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Spring Secondary School,677737,Govt/Co-ed,All,#N/A,164,Bt Panjang,5,EXPRESS NORMAL TECHNICAL,132,223,219,221,223,170,177,182,132,137,142,220,219,221,223,221,221,222,178,178,178,172,170,182,178,141,137,132,139,132,142,138,,,,,,,,,,,,,,,,,,,,,
West Wood Secondary School ,648350,Govt/Co-ed,All,#N/A,165,Jurong West,5,EXPRESS NORMAL TECHNICAL,104,210,198,205,210,158,163,167,104,120,133,198,204,200,205,208,210,210,164,158,167,162,164,164,165,133,115,104,124,126,126,115,,,,,,,,,,,,,,,,,,,,,
Whitley Secondary School,579747,Govt/Co-ed,All,Badminton%Basketball%Football%Golf%Trampoline%Boys' Brigade%Girl Guides%Girls' Brigade%Ncc (Land)%Npcc%Choir%Concert Band%Dance - International%English Drama%Photographic Society%Ava & Broadcasting Club,166,Bishan,5,EXPRESS NORMAL TECHNICAL,72,188,188,188,188,152,153,155,72,98,114,188,188,188,188,188,188,188,152,152,152,152,154,155,152,91,,,114,103,109,72,,,,,,,,,,,,,,,,,,,,,
Woodgrove Secondary School,738990,Govt/Co-ed,All,Badminton (Boys)%Basketball%Football%Netball%Ncc (Land)%Npcc%Singapore Red Cross Society%Chinese Orchestra%Choir%English Drama%Modern Dance%Symphonic Band%Green Activists Club%Infocomm% Robotics & Ava Club%Media Resource Library & Literary Club%Youth Flying Club,167,Woodlands,5,EXPRESS NORMAL TECHNICAL,123,212,204,208,212,168,171,172,123,130,139,204,204,204,211,210,212,210,172,169,171,172,168,170,172,133,123,139,133,130,129,125,,,,,,,,,,,,,,,,,,,,,
Woodlands Ring Secondary School,738239,Govt/Co-ed,All,Badminton (Boys Only)%Basketball (Boys Only)%Hockey (Boys Only)%Netball%Softball (Boys Only)%Volleyball (Girls Only)%National Civil Defence Cadet Corps%Ncc (Land) (Boys Only)%Npcc%Band - Symphonic%Chinese Dance%Choir%Dance - Contemporary%English Drama Club%Guzheng Ensemble%Malay Dance%Ava/Photography Club%Media Resource Library%Robotics Club%,168,Woodlands,5,EXPRESS NORMAL TECHNICAL,126,219,211,215,219,168,174,179,126,132,143,211,212,215,219,216,217,215,170,168,172,177,175,174,179,133,130,126,126,138,130,143,,,,,,,,,,,,,,,,,,,,,
Woodlands Secondary School,739111,Govt/Co-ed,All,Badminton%Basketball%Football%Netball%Sepak Takraw%Track & Field%Boys' Brigade%Girl Guides%Ncc (Land)%Npcc%St. John Brigade%Art Club%Band - Concert%Dance - International%Drama - English%Infocom Club,169,Woodlands,5,EXPRESS NORMAL TECHNICAL,114,211,188,193,211,152,163,170,114,127,133,211,188,188,188,192,194,188,170,161,152,164,162,162,167,133,130,129,130,131,124,114,,,,,,,,,,,,, , ,,,,, , , 
Xinmin Secondary School,538789,Govt/Co-ed,All,Air Rifle / Shooting%Badminton (Girls)%Rock Climbing%Volleyball%Boys' Brigade%Girls' Brigade%Ncc (Land - Boys)%Npcc (Boys)%St. John Brigade%Art And Craft Club%Band - Symphonic%Chinese Dance (Girls)%Choir%Drama - English%Ensemble - Guzheng%Media Club%Debate Club%Library%Mother Tongue Culture Club (Cldds)%Mother Tongue Culture Club (Mldds)%Outdoor Adventure Club%Singapore Youth Flying Club%Students' Council,170,Hougang,5,EXPRESS NORMAL TECHNICAL,111,236,233,234,236,179,184,188,111,134,147,233,233,236,235,235,234,235,182,179,184,184,185,186,188,134,130,135,133,111,147,145,,,,,,,,,,,,, , ,,,,, , , 
Yio Chu Kang Secondary School ,569868,Govt/Co-ed,All,#N/A,171,Ang Mo Kio,5,EXPRESS NORMAL TECHNICAL,87,189,188,188,189,152,155,163,87,109,151,188,188,188,188,188,189,188,163,159,152,152,153,152,152,151,87,,108,102,116,90,,,,,,,,,,,,, , ,,,,, , , 
Yishun Secondary School,768516,Govt/Co-ed,All,#N/A,172,Yishun,5,EXPRESS NORMAL TECHNICAL,106,208,200,203,208,106,156,170,115,128,138,200,200,201,206,204,204,208,166,162,170,106,159,168,162,137,132,126,119,129,138,115,,,,,,,,,,,,, , ,,,,, , , 
Yishun Town Secondary School,768610,Govt/Co-ed,All,Basketball%Shooting%Table Tennis%Ten-Pin Bowling%Volleyball%Boys' Brigade%Girl Guides%National Civil Defence Cadet Corps%Npcc%Art Club%Choir%Dance - Chinese%Drama - English%Photography Club%Wind Orchestra%Chess Club%Green Club%Infocom Club,173,Yishun,5,EXPRESS NORMAL TECHNICAL,141,237,232,235,237,183,186,188,141,144,148,235,235,237,236,236,234,232,186,183,187,186,185,188,188,144,141,145,142,141,146,148,,,,,,,,,,,,, , ,,,,, , , 
Yuan Ching Secondary School ,618654,Govt/Co-ed,All,#N/A,174,Jurong West,5,EXPRESS NORMAL TECHNICAL,102,216,208,212,216,160,164,169,102,116,130,208,210,210,215,212,216,214,160,160,168,162,164,165,169,119,105,102,104,130,128,126,,,,,,,,,,,,, , ,,,,, , , 
Yuhua Secondary School,649606,Govt/Co-ed,All,Tchoukball%Volleyball%Wushu%National Civil Defence Cadet Corps%Ncc (Land)%Npcc%Band - Concert%Choir%Harmonica Band%Stagewright%Infocomm And Media Club%Ldds - Chinese%Media Resource Library%Tinkering & Robotics Club,175,Jurong West,5,EXPRESS NORMAL TECHNICAL,91,189,188,188,189,152,155,161,91,107,121,188,188,189,188,188,188,188,152,155,161,155,152,153,155,121,105,104,117,118,91,91,,,,,,,,,,,,, , ,,,,, , , 
Yusof Ishak Secondary School,658712,Govt/Co-ed,All,Badminton%Floorball (Boys)%Netball (Girls)%Sepak Takraw (Boys)%Ncc Land (Boys & Girls)%Npcc (Boys & Girls)%Art And Design Club%Band - Symphonic%Choir%Dance - Indian%Dance - Malay%New Media Club%Interact Club,176,Bt Batok,5,EXPRESS NORMAL TECHNICAL,86,188,188,188,188,152,152,152,86,107,114,188,188,188,188,188,188,188,152,152,152,152,152,152,152,113,114,112,111,110,100,86,,,,,,,,,,,,, , ,,,,, , , 
Yuying Secondary School,538884,Govt aided/Co-ed,All,Prefectorial Board,177,Hougang,5,EXPRESS NORMAL TECHNICAL,103,188,188,188,188,152,153,154,103,108,119,188,188,188,188,188,188,188,152,154,153,152,152,153,152,111,103,106,105,105,119,104,,,,,,,,,,,,, , ,,,,, , , 
Zhenghua Secondary  School,677741,Govt/Co-ed,All,#N/A,178,Bt Panjang,5,EXPRESS NORMAL TECHNICAL,110,214,206,211,214,166,171,177,110,130,139,206,208,210,214,213,214,212,171,169,167,166,173,177,174,110,132,124,132,132,138,139,,,,,,,,,,,,, , ,,,,, , , 
Zhonghua Secondary School,556123,Govt/Co-ed,All,#N/A,179,Serangoon,5,EXPRESS NORMAL TECHNICAL,109,234,232,233,234,182,185,191,109,127,135,234,232,234,234,234,233,232,184,183,182,183,183,191,190,123,133,130,109,128,135,128,,,,,,,,,,,,, , ,,,,, , , 
